info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--26056-F0D6iDVoWJ4I
(node:26145) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/matas/Coding/learning/learnstorybook-design-system/storybook-init-framework-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 826/847 modules 21 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 826/848 modules 22 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 826/849 modules 23 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 828/853 modules 25 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 68% building 828/854 modules 26 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 828/855 modules 27 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 828/856 modules 28 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 67% building 828/857 modules 29 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 67% building 828/858 modules 30 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 67% building 828/859 modules 31 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 67% building 828/860 modules 32 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 67% building 828/861 modules 33 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 67% building 828/862 modules 34 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 67% building 828/863 modules 35 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 828/864 modules 36 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 67% building 828/865 modules 37 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 828/866 modules 38 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 828/867 modules 39 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 67% building 829/867 modules 38 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 67% building 830/867 modules 37 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 67% building 831/867 modules 36 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 67% building 831/868 modules 37 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 831/869 modules 38 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 831/870 modules 39 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 67% building 831/871 modules 40 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 832/871 modules 39 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 833/871 modules 38 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 834/871 modules 37 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 834/872 modules 38 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 834/873 modules 39 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 834/874 modules 40 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 67% building 835/874 modules 39 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 67% building 835/875 modules 40 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 835/876 modules 41 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 835/877 modules 42 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 67% building 835/878 modules 43 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 836/878 modules 42 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 837/878 modules 41 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 838/878 modules 40 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 839/878 modules 39 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 840/878 modules 38 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 841/878 modules 37 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 842/878 modules 36 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 843/878 modules 35 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 844/878 modules 34 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 845/878 modules 33 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 846/878 modules 32 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 847/878 modules 31 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 848/878 modules 30 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 848/879 modules 31 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 67% building 849/879 modules 30 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 850/879 modules 29 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 851/879 modules 28 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 852/879 modules 27 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 853/879 modules 26 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 854/879 modules 25 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 855/879 modules 24 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 856/879 modules 23 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 857/879 modules 22 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 862/879 modules 17 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 864/879 modules 15 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 865/879 modules 14 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 867/879 modules 12 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 868/879 modules 11 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 869/879 modules 10 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 870/879 modules 9 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 871/879 modules 8 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 872/879 modules 7 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 873/879 modules 6 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 874/879 modules 5 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 874/880 modules 6 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 69% building 874/881 modules 7 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 874/882 modules 8 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
